Calendar,Predicted_Price,Lower_95CI,Upper_95CI,Actual_Price
2025-02-28,2249.39195945791,1924.81867898168,2573.96523993414,2291.38
2025-03-01,2245.13495016024,1919.25494260958,2571.01495771089,2241.57
2025-03-02,2240.00575581923,1912.85886252165,2567.15264911681,2280.73
2025-03-03,2240.14140721028,1911.7660889597,2568.51672546086,2221.29
2025-03-04,2277.63618585243,1948.06958170224,2607.20279000262,2243.38
2025-03-05,2231.31157568173,1899.88134796205,2562.74180340142,2221.49
2025-03-06,2235.0462365542,1902.32727001288,2567.76520309552,2231.76
2025-03-07,2247.50507993511,1913.56771604898,2581.44244382123,2218.85
2025-03-08,2243.27338618744,1908.15435357023,2578.39241880466,2218.32
2025-03-09,2238.1691678527,1901.9039499185,2574.4343857869,2280.48
2025-03-10,2238.32946020173,1900.95234634192,2575.70657406153,2210.61
2025-03-11,2275.84854956404,1937.39268362043,2614.30441550766,2229.96
2025-03-12,2229.54792333231,1889.37700119501,2569.7188454696,2224.93
2025-03-13,2233.3062465852,1891.96122609458,2574.65126707582,2101.45
2025-03-14,2245.78843491408,1903.33390086242,2588.24296896574,2237.35
2025-03-15,2241.57977285906,1898.04873896964,2585.11080674848,2189.51
2025-03-16,2236.49827722172,1891.92266571706,2581.07388872637,2281.64
2025-03-17,2236.68098741072,1891.09167204434,2582.27030277711,2197.23
2025-03-18,2274.22219388711,1927.64904082383,2620.79534695039,2207.33
2025-03-19,2227.94338795057,1879.78153664107,2576.10523926006,2211.38
2025-03-20,2231.72323877202,1882.4844183121,2580.96205923195,2218.33
2025-03-21,2244.2266658456,1893.97062902723,2594.48270266397,2201.46
2025-03-22,2240.03895757574,1888.79564582786,2591.28226932361,2204.42
2025-03-23,2234.97813459474,1882.77651995524,2587.17974923424,2305.22
2025-03-24,2235.18124008207,1882.04936208908,2588.31311807506,2214.76
2025-03-25,2272.7425682254,1918.70756905084,2626.77756739996,2209.96
2025-03-26,2226.48361397892,1870.96826913747,2581.99895882037,2178.02
2025-03-27,2230.28305015015,1873.77368116393,2586.79241913637,2156.52
2025-03-28,2242.8057998034,1885.35805822688,2600.25354137993,2103.59
2025-03-29,2238.63715486721,1880.27841129688,2596.99589843753,2160.89
2025-03-30,2233.59513945308,1874.35189383718,2592.83838506898,2236.61
2025-03-31,2233.8168001719,1873.71471395881,2593.918886385,2152.5
2025-04-01,2271.39643459756,1910.46036141568,2632.33250777944,2171.93
2025-04-02,2225.15554102212,1862.83269499605,2587.47838704818,2152.86
2025-04-03,2228.97279555029,1865.72724521428,2592.21834588631,2128.78
2025-04-04,2241.51312449701,1877.39700762157,2605.62924137246,2164.02
2025-04-05,2237.36182299808,1872.40033746341,2602.32330853274,2158.66
2025-04-06,2232.33691832954,1866.55447240866,2598.11936425043,2215.23
2025-04-07,2232.57546022422,1865.99570099224,2599.15521945619,2124.88
2025-04-08,2270.17174933616,1902.81758982905,2637.52590884326,2177.19
2025-04-09,2223.94728699589,1855.28766700355,2592.60690698822,2253.99
2025-04-10,2227.78075230634,1858.26012420207,2597.30138041061,2185.73
2025-04-11,2240.33707454013,1870.00454137008,2610.66960771019,2161.1
2025-04-12,2236.20155175112,1865.08045936617,2607.32264413607,2169.43
2025-04-13,2231.19221409429,1859.30518609561,2603.07924209297,2227.56
2025-04-14,2231.44611414274,1858.81507729139,2604.07715099409,2187.56
2025-04-15,2269.05755535272,1895.70376389661,2642.41134680883,2182.35
2025-04-16,2222.8480418193,1848.25983924406,2597.43624439455,2180.28
2025-04-17,2226.69625537296,1851.30070509421,2602.0918056517,2167.84
2025-04-18,2239.2671279772,1863.11069375735,2615.42356219705,2190.16
2025-04-19,2235.14596034066,1858.25039753521,2612.04152314611,2173.92
2025-04-20,2230.15078523753,1852.53718354766,2607.7643869274,2243.86
2025-04-21,2230.41865782494,1852.10746426417,2608.72985138572,2162.41
2025-04-22,2268.04388410852,1889.05492501865,2647.03284319839,2161.42
2025-04-23,2221.84797069849,1841.68699114805,2602.00895024893,2142.62
2025-04-24,2225.70960190675,1844.78817433605,2606.63102947745,2157.34
2025-04-25,2238.29371214495,1856.65599086522,2619.93143342468,2247.92
2025-04-26,2234.185604537,1851.85196998934,2616.51923908467,2137.08
2025-04-27,2229.20331423997,1846.19352921492,2612.21309926502,2239.29
2025-04-28,2229.4838987619,1845.81712935048,2613.15066817331,2166.14
2025-04-29,2267.12166642777,1882.81650212714,2651.42683072839,2155.5
2025-04-30,2220.93812613607,1835.51597629123,2606.3602759809,2142.03
2025-05-01,2224.81196445624,1838.67054029051,2610.95338862196,2157.41
2025-05-02,2237.40811802718,1850.58954199699,2624.22669405736,2185.93
2025-05-03,2233.31189217019,1845.83534916388,2620.78843517649,2143.79
2025-05-04,2228.34132421022,1840.22542252084,2616.45722589959,2248.97
2025-05-05,2228.63347379412,1839.89626438822,2617.37068320002,2157.34
2025-05-06,2266.282651357,1876.94164638351,2655.62365633049,2190.65
2025-05-07,2220.11036787914,1829.70112516344,2610.51961059483,2171.74
2025-05-08,2223.99531198384,1832.90309016748,2615.0875338002,2153.47
2025-05-09,2236.60242233634,1844.86754749297,2628.33729717971,2196.17
2025-05-10,2232.51700625705,1840.15761817314,2624.87639434095,2136.54
2025-05-11,2227.55710304323,1834.59080028119,2620.52340580527,2331.82
2025-05-12,2227.85977428758,1834.30363203646,2621.41591653869,2192.16
2025-05-13,2265.51933234494,1871.38991958131,2659.64874510857,2134.04
2025-05-14,2219.35729008957,1824.20298429499,2614.51159588416,2141.99
2025-05-15,2223.25233801336,1827.44716970406,2619.05750632266,2175.34
2025-05-16,2235.86941662502,1839.45211661119,2632.28671663886,2161.46
2025-05-17,2231.79383506375,1834.78162514557,2628.80604498194,2153.98
2025-05-18,2226.84363442118,1829.25322584959,2624.43404299276,2317.68
2025-05-19,2227.15587806027,1829.00348818147,2625.30826793907,2169.4
2025-05-20,2264.82488008243,1866.12624835068,2663.52351181418,2212.76
2025-05-21,2218.67215508501,1818.98730888113,2618.35700128889,2168.58
2025-05-22,2222.57639525989,1822.26920663684,2622.88358388294,2183.88
2025-05-23,2235.20254279297,1834.31032012331,2636.09476546262,2250.43
2025-05-24,2231.13590847811,1829.67506366969,2632.59675328652,2185.87
2025-05-25,2226.19453503942,1824.18099621055,2628.20807386828,2307.55
2025-05-26,2226.51548745045,1823.96471454018,2629.06626036072,2125.15
2025-05-27,2264.19308140156,1861.12008119706,2667.26608160605,2170.35
2025-05-28,2218.04883305776,1814.0242493466,2622.07341676891,2207.19
2025-05-29,2221.96143615753,1817.3399210604,2626.58295125466,2211.56
2025-05-30,2234.59583441264,1829.41342318199,2639.77824564329,2183.43
2025-05-31,2230.53734012235,1824.80972722518,2636.26495301952,2151.62
2025-06-01,2225.60399749596,1819.34641707973,2631.86157791219,2333.18
2025-06-02,2225.93287297229,1819.160113582,2632.70563236258,2168.05
2025-06-03,2263.6182836873,1856.34470244106,2670.89186493355,2157.79
2025-06-04,2217.48174723223,1809.28768827121,2625.67580619324,2174.61
2025-06-05,2221.40195875262,1812.63368093479,2630.17023657045,2209.05
2025-06-06,2234.04386334846,1824.7362584376,2643.35146825932,2191.47
2025-06-07,2229.99277468857,1820.16089919684,2639.82465018029,2188.33
2025-06-08,2225.06673833345,1814.72520913956,2635.40826752733,2290.85
2025-06-09,2225.402822055,1814.56583034486,2636.23981376514,2138.51
2025-06-10,2263.09534430437,1851.77666900555,2674.41401960319,2193.53
2025-06-11,2216.96582397032,1804.7546952799,2629.17695266074,2179.63
2025-06-12,2220.89295747855,1808.12797164881,2633.65794330829,2205.36
2025-06-13,2233.54169119198,1820.25670952822,2646.82667285574,2157.1
2025-06-14,2229.49734002547,1815.70684974754,2643.28783030339,2127.87
2025-06-15,2224.57795076879,1810.29601777825,2638.85988375934,2287.84
2025-06-16,2224.92059240666,1810.16087454842,2639.6803102649,2140
2025-06-17,2262.61958458674,1847.395344435,2677.84382473849,2184.52
2025-06-18,2216.49644737829,1800.40507546921,2632.58781928737,2182.88
2025-06-19,2220.42987837163,1803.80295614919,2637.05680059408,2203.12
2025-06-20,2233.08482507871,1815.95528233159,2650.21436782582,2186.37
2025-06-21,2229.04660354796,1811.42841777237,2646.66478932354,2195.59
2025-06-22,2224.13326168756,1806.04000534561,2642.22651802951,2308.79
2025-06-23,2224.4818695856,1805.92672277002,2643.03701640118,2188.87
2025-06-24,2262.18674797834,1843.18251062772,2681.19098532895,2151.96
2025-06-25,2216.06941800898,1796.22099271422,2635.91784330374,2143.59
2025-06-26,2220.00857832743,1799.64110766589,2640.37604898898,2125.85
2025-06-27,2232.66917749098,1811.81474665262,2653.52360832934,2111.7
2025-06-28,2228.63653257939,1807.30866121963,2649.96440393914,2092.83
2025-06-29,2223.72869251832,1801.94050979396,2645.51687524268,2271.71
2025-06-30,2224.0827283997,1801.84698510605,2646.31847169334,2084.43
2025-07-01,2261.79296195014,1839.12204223171,2684.46388166857,2042.79
2025-07-02,2215.68091528995,1792.18665344414,2639.17517713576,2095.38
2025-07-03,2219.62528803299,1795.62690112983,2643.62367493615,2152.11
2025-07-04,2232.29102968758,1807.81983492117,2656.762224454,2150.38
2025-07-05,2228.26345827177,1803.33256280888,2653.19435373467,2109.1
2025-07-06,2223.36062363692,1797.98275716818,2648.73849010566,2273.7
2025-07-07,2223.71959778821,1797.9071241969,2649.53207137952,2172.07
2025-07-08,2261.43470335327,1835.1996319777,2687.66977472884,2113.26
2025-07-09,2215.32746334134,1788.28803963643,2642.36688704625,2135.36
2025-07-10,2219.27657824328,1791.74655241475,2646.80660407181,2134.36
2025-07-11,2231.94699843265,1803.95698739112,2659.93700947417,2113.08
2025-07-12,2227.92404278112,1799.48678098017,2656.36130458207,2081.62
2025-07-13,2223.02576198221,1794.15361810709,2651.89790585734,2268.21
2025-07-14,2223.389228872,1794.09421709073,2652.68424065327,2038.74
2025-07-15,2261.10876689783,1831.40255772369,2690.81497607197,2056.94
2025-07-16,2215.00589987768,1784.51268216413,2645.49911759122,2063.58
2025-07-17,2218.95932910027,1787.98779682767,2649.93086137287,2022.85
2025-07-18,2231.63400572634,1800.21413553907,2663.05387591361,2050.73
2025-07-19,2227.61524940418,1795.75943803433,2659.47106077403,1979.34
2025-07-20,2222.7211115935,1790.44140056574,2655.00082262126,2273.42
2025-07-21,2223.08866588628,1790.39675239497,2655.78057937758,2013.64
2025-07-22,2260.81223647564,1827.71948388906,2693.90498906223,2077.41
2025-07-23,2214.71334791532,1780.84946744997,2648.57722838067,2094.57
2025-07-24,2218.67070221994,1784.33970002384,2653.00170441605,2068.71
2025-07-25,2231.3492512664,1796.58051704845,2666.11798548434,2114.13
2025-07-26,2227.33431540951,1792.13993905135,2662.52869176768,2085.08
2025-07-27,2222.44394680607,1786.83567253859,2658.05222107355,2238.84
2025-07-28,2222.81521973576,1786.80445668009,2658.82598279144,2069.58
2025-07-29,2260.54245907021,1824.1402914197,2696.94462672072,2120.03
2025-07-30,2214.44719003251,1777.2884717817,2651.60590828332,2172.99
2025-07-31,2218.4081152977,1780.792495873,2656.02373472241,2083.6
2025-08-01,2231.09018739423,1793.04651706925,2669.1338577192,2117.43
2025-08-02,2227.0787273197,1788.61881643332,2665.53863820607,2121.38
2025-08-03,2222.19178786508,1783.32710977992,2661.05646595025,2329.3
2025-08-04,2222.56644393574,1783.30814527576,2661.82474259572,2107.86
2025-08-05,2260.29702102056,1820.65593156236,2699.93811047876,2155.44
2025-08-06,2214.20504495164,1773.82081873241,2654.58927117088,2152.4
2025-08-07,2218.16921900484,1777.33744685525,2659.00099115444,2204.19
2025-08-08,2230.85449630135,1789.60353145922,2672.10546114348,2185.12
2025-08-09,2226.8461984236,1785.18759590036,2668.50480094685,2129.79
2025-08-10,2221.96237873952,1779.90736446732,2664.01739301173,2167.96
2025-08-11,2222.34011272369,1779.8995935184,2664.78063192898,2109.19
2025-08-12,2260.07372642657,1817.25829961571,2702.88915323744,2167.1
2025-08-13,2213.98474623432,1770.43855598385,2657.53093648479,2212.62
2025-08-14,2217.95187596941,1773.9667233907,2661.93702854812,2191.42
2025-08-15,2230.64006929231,1786.24384851136,2675.03629007327,2251.35
2025-08-16,2226.6346483175,1781.83868054099,2671.43061609401,2130.97
2025-08-17,2221.75366693782,1776.56895150302,2666.93838237261,2313.75
2025-08-18,2222.13420114569,1776.57142523394,2667.69697705745,2187.05
2025-08-19,2259.87057750253,1813.9401255278,2705.80102947726,2195.29
2025-08-20,2213.78432289853,1767.13454852569,2660.43409727136,2197.29
2025-08-21,2217.75414165347,1770.67329916001,2664.83498414693,2255.69
2025-08-22,2230.44498791844,1782.96054630485,2677.92942953204,2230.14
2025-08-23,2226.44218429198,1778.56525013122,2674.31911845275,2169.49
2025-08-24,2221.56378514447,1773.30514974095,2669.82242054798,2296.97
2025-08-25,2221.94686693948,1773.31701581519,2670.57671806377,2180.4
2025-08-26,2259.68575670323,1810.6948787681,2708.67663463837,2159.4
2025-08-27,2213.60198178452,1763.902385741,2663.30157782804,2148.46
2025-08-28,2217.57424695556,1767.45085999338,2667.69763391774,2157.39
2025-08-29,2230.2675068138,1779.74740332113,2680.78761030648,2206.67
2025-08-30,2226.26708439815,1775.36117342535,2677.17299537095,2201.69
2025-08-31,2221.39103451345,1770.10991590221,2672.67215312469,2294.2
2025-09-01,2221.77643405192,1770.13040771344,2673.4224603904,2209.76
2025-09-02,2259.51761046267,1807.51668534853,2711.5185355768,2187.06
2025-09-03,2213.43609151169,1760.73630031885,2666.13588270453,2200.51
2025-09-04,2217.41058238282,1764.29372432305,2670.52744044258,2146.41
2025-09-05,2230.1060380796,1776.59882037145,2683.61325578775,2200.63
2025-09-06,2226.10778204158,1772.22093151489,2679.99463256827,2144.21
2025-09-07,2221.23386946887,1766.97780932287,2675.48992961486,2266.74
2025-09-08,2221.62137764366,1767.00623653452,2676.23651875279,2160.12
2025-09-09,2259.36463439978,1804.40025522845,2714.3290135711,2228.58
2025-09-10,2213.28516788281,1757.63109728214,2668.93923848347,2151.89
2025-09-11,2217.26168365105,1761.19677353126,2673.32659377083,2163.53
2025-09-12,2229.9591370775,1773.50975220983,2686.40852194518,2227.26
2025-09-13,2225.96285196621,1769.13955066935,2682.78615326308,2261.05
2025-09-14,2221.0908838769,1763.90392598701,2678.27784176679,2345.55
2025-09-15,2221.48031044654,1763.93966622943,2679.02095466365,2088.13
2025-09-16,2259.22545985898,1801.34081862959,2717.11010108838,2073.77
2025-09-17,2213.14786060513,1754.58209170041,2671.71362950985,2231.98
2025-09-18,2217.12621858398,1758.15539079891,2676.09704636904,2037.51
2025-09-19,2229.82548950465,1770.47564747055,2689.17533153875,2249.12
2025-09-20,2225.83099750281,1766.11254333118,2685.54945167444,2232.48
2025-09-21,2220.96079846533,1760.88384054861,2681.03775638206,1900.87
2025-09-22,2221.35197035196,1760.92633211396,2681.77760858997,1994.48
2025-09-23,2259.098841665,1798.33407002504,2719.86361330496,2047.92
2025-09-24,2213.02294120952,1751.58505388702,2674.46082853203,2036.7
2025-09-25,2217.00297519448,1755.16540728373,2678.84054310522,1965.35
2025-09-26,2229.70389963478,1767.4923957869,2691.91540348267,2012.64
2025-09-27,2225.7110389678,1763.13585614812,2688.28622178748,1970.85
2025-09-28,2220.84244937804,1757.91355525169,2683.77134350439,2146.91
2025-09-29,2221.23520911892,1757.9622906516,2684.50812758624,2003.58
2025-09-30,2258.98364698245,1795.37611876085,2722.59117520404,1941.7
2025-10-01,2212.90929205951,1748.63616106862,2677.1824230504,2139.62
2025-10-02,2216.89085084106,1752.22305463965,2681.55864704246,2115.8
2025-10-03,2229.59327962023,1764.55628112555,2694.6302781149,2031.18
2025-10-04,2225.60190310883,1760.20582409985,2690.99798211781,2016.04
2025-10-05,2220.7347777622,1754.98945482701,2686.48010069739,1940.29
2025-10-06,2221.12898210089,1755.04397509875,2687.21398910303,1921.42
2025-10-07,2258.87884518049,1792.4634454289,2725.29424493208,2016
2025-10-08,2212.80589635193,1745.73195466977,2679.87983803409,1906.26
2025-10-09,2216.78884236271,1749.32492304014,2684.25276168529,1953.27
2025-10-10,2229.49263975907,1761.66394051863,2697.32133899951,1932.64
2025-10-11,2225.50261350254,1757.31912991888,2693.6860970862,1958.42
2025-10-12,2220.63682029481,1752.10826658271,2689.16537400692,1906.92
2025-10-13,2221.0323388995,1752.1681562468,2689.8965215522,2001.53
2025-10-14,2258.78349861197,1789.59286324268,2727.97413398126,1929.36
2025-10-15,2212.71182901976,1742.86930248419,2682.55435555534,1946.22
2025-10-16,2216.69603710375,1746.46792399342,2686.92415021409,1957.65
2025-10-17,2229.40107964047,1758.81232749682,2699.98983178412,2004.22
2025-10-18,2225.41228181862,1754.47276812458,2696.35179551266,1921.55
2025-10-19,2220.54770056403,1749.26702502281,2691.82837610526,2060.3
2025-10-20,2220.94441486144,1749.33190760911,2692.55692211377,1945.2
2025-10-21,2258.69675422439,1786.76148377732,2730.63202467147,1889.55
2025-10-22,2212.62624845564,1740.04536511085,2685.20713180043,1875.68
2025-10-23,2216.61160474842,1743.64925734159,2689.57395215526,1869.31
2025-10-24,2229.31778008875,1755.99867962863,2702.63688054887,1980.09
2025-10-25,2225.33009987203,1751.66401308796,2698.9961866561,1961.36
2025-10-26,2220.466621228,1746.4630404233,2694.4702020327,1946.67
2025-10-27,2220.86442334257,1746.53257449465,2695.19627219049,1947.15
2025-10-28,2258.61783592777,1783.9666865274,2733.26898532813,1950.05
2025-10-29,2212.54838898216,1737.25756612247,2687.83921184184,1964.19
2025-10-30,2216.53478989217,1740.86638192243,2692.2031978619,1934.5
2025-10-31,2229.24199583441,1753.22048965593,2705.26350201289,1968.51
2025-11-01,2225.25533239233,1748.89039062801,2701.62027415664,1995.7
2025-11-02,2220.39285688117,1743.69387087692,2697.09184288542,1925.17
2025-11-03,2220.79164866988,1743.76774648922,2697.81555085054,2009.74
2025-11-04,2258.54603765106,1781.2060918131,2735.88598348902,2050.15
2025-11-05,2212.47755400142,1734.50356550852,2690.45154249431,2056.8
2025-11-06,2216.46490528314,1738.11698944602,2694.81282112026,2025.03
2025-11-07,2229.17304884625,1750.4754797866,2707.87061790589,2017.58
2025-11-08,2225.18731044525,1746.14965270944,2704.22496818105,2267.73
2025-11-09,2220.32574756417,1740.95729738516,2699.69419774319,2066.86
2025-11-10,2220.72543973849,1741.03523293137,2700.4156465456,2100.41
2025-11-11,2258.48071702506,1778.47753662983,2738.48389742029,2083.68
2025-11-12,2212.41310976269,1731.78123599817,2693.04498352721,2027.96
2025-11-13,2216.40132567346,1735.39898119939,2697.40367014753,2023.73
2025-11-14,2229.11032226514,1747.76157876583,2710.45906576444,2092.38
2025-11-15,2225.12542544788,1743.4397548708,2706.81109602496,2107.92
2025-11-16,2220.26469285928,1738.25130163387,2702.27808408469,1971.91
2025-11-17,2220.66520418627,1738.33304102628,2702.99736734627,2102.76
2025-11-18,2258.42128963521,1775.77905309169,2741.06352617872,2101.38
2025-11-19,2212.35447969232,1729.08864192159,2695.62031746305,2150.53
2025-11-20,2216.34348222518,1732.71044724475,2699.9765172056,2154.16
2025-11-21,2229.05325488507,1745.07690139785,2713.02960837229,2099.15
2025-11-22,2225.06912372376,1740.75883606124,2709.37941138627,2079.53
2025-11-23,2220.20914651852,1735.57404613681,2704.84424690023,2243.66
2025-11-24,2220.61040309413,1735.65935628818,2705.56144990008,2104.93
2025-11-25,2258.36722379289,1773.10884916492,2743.62559842086,2106.35
2025-11-26,2212.30113923521,1726.42402031331,2698.17825815712,1971.7
2025-11-27,2216.290857421,1730.04964782081,2702.5320670212,2224.31
2025-11-28,2229.00133613213,1742.41973023339,2715.58294203087,1984.75
2025-11-29,2225.01790154917,1738.10520060668,2711.93060249166,2247.25
2025-11-30,2220.1586115765,1732.92385647325,2707.39336667976,2090.75
2025-12-01,2220.56054616429,1733.01252504242,2708.10856728616,2215.15
2025-12-02,2258.31803577854,1770.46529142769,2746.1707801294,2161.03
2025-12-03,2212.25261116172,1723.78576399978,2700.71945832366,2216.89
2025-12-04,2216.24298043413,1727.41499669427,2705.070964174,2182.1
2025-12-05,2228.95410149645,1739.78849917468,2718.11970381821,2353.62
2025-12-06,2224.97130064644,1735.47730206177,2714.46529923111,2209.99
2025-12-07,2220.11263590412,1730.29920538063,2709.92606642762,2318.86
2025-12-08,2220.51518733373,1730.39103875257,2710.63933591489,2352.13
2025-12-09,2258.27328551383,1767.84688962562,2748.69968140203,2237.04
2025-12-10,2212.20846129789,1721.17240644607,2703.24451614972,2271.08
2025-12-11,2216.1994229158,1724.80504624078,2707.59379959083,2302.74
2025-12-12,2228.91112837629,1737.18177878152,2720.64047797107,2267.82
2025-12-13,2224.92890408377,1732.87372873525,2716.98407943228,2355.42
2025-12-14,2220.07080816343,1727.6986984935,2712.44291783336,2242.72
2025-12-15,2220.4739207833,1727.79351996759,2713.15432159902,2260.92
2025-12-16,2258.23257262434,1765.25228282201,2751.21286242668,2288.4
2025-12-17,2212.16829464105,1718.58260816493,2705.75398111716,2314.58
2025-12-18,2216.15979516296,1722.21847406226,2710.10111626366,2290.58
2025-12-19,2228.87203229714,1734.59826308859,2723.14580150569,2285.98
2025-12-20,2224.89033254499,1730.29319070221,2719.48747438777,2315.47
2025-12-21,2220.03275412743,1725.12106154587,2714.94444670899,2201.27
2025-12-22,2220.43637730691,1725.21870970941,2715.6540449044,2299.19
2025-12-23,2258.19553285752,1762.68022696589,2753.71083874916,2314.52
2025-12-24,2212.13175182568,1716.01514451556,2708.24835913581,2292.22
2025-12-25,2216.1237426316,1719.65407097102,2712.59341429218,2191.45
2025-12-26,2228.83646347179,1732.03675776776,2725.63616917582,2311.08
2025-12-27,2224.85524093592,1727.73450814004,2721.97597373179,2190.89
2025-12-28,2219.99813333196,1722.56512887637,2717.43113778755,2213.15
2025-12-29,2220.40222100828,1722.6654561431,2718.13898587345,2216.91
2025-12-30,2258.16183482372,1760.12958372309,2756.19408592435,2296.31
2025-12-31,2212.0985059083,1713.4688947402,2710.7281170764,2305.35
2026-01-01,2216.09094276473,1717.11073019172,2715.07115533774,2307.42
2026-01-02,2228.80410367091,1729.49616948889,2728.11203785293,2340.7
2026-01-03,2224.82331529679,1725.19660084404,2724.45002974955,2362.12
2026-01-04,2219.96663602957,1720.02983309483,2719.90343896431,2311.49
2026-01-05,2220.37114629576,1720.1327043906,2720.60958820091,2327.68
2026-01-06,2258.1311770313,1757.59931043352,2758.66304362908,2316.24
2026-01-07,2212.06825944231,1710.94283210522,2713.19368677939,2250.12
2026-01-08,2216.06110210651,1714.5874376499,2717.53476656312,2317.57
2026-01-09,2228.77466337586,1726.97549635013,2730.57383040158,2294.24
2026-01-10,2224.79426999336,1722.678478796,2726.91006119071,2265.92
2026-01-11,2219.93798041827,1717.51419578567,2722.36176505088,2251.56
2026-01-12,2220.34287514821,1717.61948736562,2723.0662629308,2277.01
2026-01-13,2258.10328518927,1755.08845107428,2761.11811930426,2273.11
2026-01-14,2212.04074181676,1708.43601502826,2715.64546860526,2196.44
2026-01-15,2216.0339536767,1712.08326323108,2719.98464412232,2364.41
2026-01-16,2228.7478791884,1724.47381926383,2733.02193911297,2238.51
2026-01-17,2224.76784516132,1720.17923367374,2729.35645664889,2281.85
2026-01-18,2219.91191012029,1715.01731913794,2724.80650110264,2361.79
2026-01-19,2220.3171546276,1715.12491752119,2725.50939173401,2249.08
2026-01-20,2258.07790975318,1752.59612812185,2763.55969138452,2348.02
2026-01-21,2212.0157068353,1705.94757908753,2718.08383458307,2319.11
2026-01-22,2216.00925458208,1709.59735290803,2722.42115625614,2283.95
